x;y;z
-340,834;99,874;23,66
-341,076;98,77;23,691
-341,273;97,666;23,717
-341,559;96,581;23,754
-341,848;95,516;23,791
-342,064;94,508;23,815
-342,361;93,534;23,857
-342,788;92,569;23,914
-343,191;91,635;23,965
-343,593;90,638;24,015
-344,026;89,722;24,075
-344,425;88,657;24,124
-344,747;87,698;24,16
-345,115;86,693;24,207
-345,567;85,775;24,266
-346,109;84,927;24,342
-346,582;84,033;24,404
-347,129;83,183;24,47
-347,752;82,316;24,556
-348,427;81,491;24,643
-349,181;80,698;24,748
-349,958;79,948;24,852
-350,537;79,07;24,929
